WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
2019-06-19 06:41:26.237859: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Epoch 1/10
2019-06-19 06:41:26.244922: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 06:41:26.245552: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556563f76f70 executing computations on platform Host. Devices:
2019-06-19 06:41:26.245597: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 06:41:26.348081: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 06:41:26.350052: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556566ec6d60 executing computations on platform CUDA. Devices:
2019-06-19 06:41:26.350211: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 06:41:26.350424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 06:41:26.350890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 06:41:26.352620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 06:41:26.352906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 06:41:26.353174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 06:41:26.353635: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 06:41:27.596526: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 31:45 - loss: 0.6932 - acc: 0.5938
16768/25000 [===================>..........] - ETA: 29s - loss: 0.4891 - acc: 0.7642
16800/25000 [===================>..........] - ETA: 29s - loss: 0.4890 - acc: 0.7642
16832/25000 [===================>..........] - ETA: 29s - loss: 0.4889 - acc: 0.7643
16864/25000 [===================>..........] - ETA: 29s - loss: 0.4889 - acc: 0.7644
16896/25000 [===================>..........] - ETA: 29s - loss: 0.4885 - acc: 0.7647
16928/25000 [===================>..........] - ETA: 29s - loss: 0.4884 - acc: 0.7647
16960/25000 [===================>..........] - ETA: 28s - loss: 0.4882 - acc: 0.7649
16992/25000 [===================>..........] - ETA: 28s - loss: 0.4887 - acc: 0.7645
17024/25000 [===================>..........] - ETA: 28s - loss: 0.4883 - acc: 0.7648
17056/25000 [===================>..........] - ETA: 28s - loss: 0.4880 - acc: 0.7650
17088/25000 [===================>..........] - ETA: 28s - loss: 0.4875 - acc: 0.7652
17120/25000 [===================>..........] - ETA: 28s - loss: 0.4871 - acc: 0.7656
17152/25000 [===================>..........] - ETA: 28s - loss: 0.4867 - acc: 0.7657
17184/25000 [===================>..........] - ETA: 28s - loss: 0.4865 - acc: 0.7659
17216/25000 [===================>..........] - ETA: 27s - loss: 0.4865 - acc: 0.7659
17248/25000 [===================>..........] - ETA: 27s - loss: 0.4862 - acc: 0.7660
17280/25000 [===================>..........] - ETA: 27s - loss: 0.4860 - acc: 0.7661
17312/25000 [===================>..........] - ETA: 27s - loss: 0.4858 - acc: 0.7663
17344/25000 [===================>..........] - ETA: 27s - loss: 0.4855 - acc: 0.7664
17376/25000 [===================>..........] - ETA: 27s - loss: 0.4853 - acc: 0.7666
17408/25000 [===================>..........] - ETA: 27s - loss: 0.4856 - acc: 0.7664
17440/25000 [===================>..........] - ETA: 27s - loss: 0.4853 - acc: 0.7666
17472/25000 [===================>..........] - ETA: 27s - loss: 0.4852 - acc: 0.7668
17504/25000 [====================>.........] - ETA: 26s - loss: 0.4849 - acc: 0.7669
17536/25000 [====================>.........] - ETA: 26s - loss: 0.4848 - acc: 0.7671
17568/25000 [====================>.........] - ETA: 26s - loss: 0.4847 - acc: 0.7671
17600/25000 [====================>.........] - ETA: 26s - loss: 0.4846 - acc: 0.7672
17632/25000 [====================>.........] - ETA: 26s - loss: 0.4844 - acc: 0.7673
17664/25000 [====================>.........] - ETA: 26s - loss: 0.4839 - acc: 0.7676
17696/25000 [====================>.........] - ETA: 26s - loss: 0.4835 - acc: 0.7679
17728/25000 [====================>.........] - ETA: 26s - loss: 0.4832 - acc: 0.7681
17760/25000 [====================>.........] - ETA: 25s - loss: 0.4831 - acc: 0.7681
17792/25000 [====================>.........] - ETA: 25s - loss: 0.4829 - acc: 0.7682
17824/25000 [====================>.........] - ETA: 25s - loss: 0.4828 - acc: 0.7682
17856/25000 [====================>.........] - ETA: 25s - loss: 0.4825 - acc: 0.7684
17888/25000 [====================>.........] - ETA: 25s - loss: 0.4823 - acc: 0.7685
17920/25000 [====================>.........] - ETA: 25s - loss: 0.4826 - acc: 0.7684
17952/25000 [====================>.........] - ETA: 25s - loss: 0.4824 - acc: 0.7683
17984/25000 [====================>.........] - ETA: 25s - loss: 0.4821 - acc: 0.7686
18016/25000 [====================>.........] - ETA: 24s - loss: 0.4823 - acc: 0.7685
18048/25000 [====================>.........] - ETA: 24s - loss: 0.4820 - acc: 0.7688
18080/25000 [====================>.........] - ETA: 24s - loss: 0.4816 - acc: 0.7692
18112/25000 [====================>.........] - ETA: 24s - loss: 0.4814 - acc: 0.7693
18144/25000 [====================>.........] - ETA: 24s - loss: 0.4816 - acc: 0.7691
18176/25000 [====================>.........] - ETA: 24s - loss: 0.4814 - acc: 0.7693
18208/25000 [====================>.........] - ETA: 24s - loss: 0.4811 - acc: 0.7696
18240/25000 [====================>.........] - ETA: 24s - loss: 0.4816 - acc: 0.7694
18272/25000 [====================>.........] - ETA: 24s - loss: 0.4815 - acc: 0.7696
18304/25000 [====================>.........] - ETA: 23s - loss: 0.4812 - acc: 0.7698
18336/25000 [=====================>........] - ETA: 23s - loss: 0.4809 - acc: 0.7699
18368/25000 [=====================>........] - ETA: 23s - loss: 0.4806 - acc: 0.7701
18400/25000 [=====================>........] - ETA: 23s - loss: 0.4805 - acc: 0.7703
18432/25000 [=====================>........] - ETA: 23s - loss: 0.4822 - acc: 0.7699
18464/25000 [=====================>........] - ETA: 23s - loss: 0.4825 - acc: 0.7698
18496/25000 [=====================>........] - ETA: 23s - loss: 0.4823 - acc: 0.7701
18528/25000 [=====================>........] - ETA: 23s - loss: 0.4820 - acc: 0.7703
18560/25000 [=====================>........] - ETA: 22s - loss: 0.4819 - acc: 0.7704
18592/25000 [=====================>........] - ETA: 22s - loss: 0.4819 - acc: 0.7704
18624/25000 [=====================>........] - ETA: 22s - loss: 0.4817 - acc: 0.7706
18656/25000 [=====================>........] - ETA: 22s - loss: 0.4817 - acc: 0.7705
18688/25000 [=====================>........] - ETA: 22s - loss: 0.4815 - acc: 0.7707
18720/25000 [=====================>........] - ETA: 22s - loss: 0.4813 - acc: 0.7707
18752/25000 [=====================>........] - ETA: 22s - loss: 0.4811 - acc: 0.7709
18784/25000 [=====================>........] - ETA: 22s - loss: 0.4806 - acc: 0.7712
18816/25000 [=====================>........] - ETA: 22s - loss: 0.4804 - acc: 0.7714
18848/25000 [=====================>........] - ETA: 21s - loss: 0.4805 - acc: 0.7714
18880/25000 [=====================>........] - ETA: 21s - loss: 0.4803 - acc: 0.7714
18912/25000 [=====================>........] - ETA: 21s - loss: 0.4803 - acc: 0.7715
18944/25000 [=====================>........] - ETA: 21s - loss: 0.4800 - acc: 0.7716
18976/25000 [=====================>........] - ETA: 21s - loss: 0.4798 - acc: 0.7718
19008/25000 [=====================>........] - ETA: 21s - loss: 0.4795 - acc: 0.7719
19040/25000 [=====================>........] - ETA: 21s - loss: 0.4792 - acc: 0.7720
19072/25000 [=====================>........] - ETA: 21s - loss: 0.4790 - acc: 0.7720
19104/25000 [=====================>........] - ETA: 20s - loss: 0.4789 - acc: 0.7721
19136/25000 [=====================>........] - ETA: 20s - loss: 0.4788 - acc: 0.7722
19168/25000 [======================>.......] - ETA: 20s - loss: 0.4792 - acc: 0.7721
19200/25000 [======================>.......] - ETA: 20s - loss: 0.4792 - acc: 0.7721
19232/25000 [======================>.......] - ETA: 20s - loss: 0.4793 - acc: 0.7720
19264/25000 [======================>.......] - ETA: 20s - loss: 0.4794 - acc: 0.7720
19296/25000 [======================>.......] - ETA: 20s - loss: 0.4795 - acc: 0.7719
19328/25000 [======================>.......] - ETA: 20s - loss: 0.4793 - acc: 0.7720
19360/25000 [======================>.......] - ETA: 20s - loss: 0.4791 - acc: 0.7722
19392/25000 [======================>.......] - ETA: 19s - loss: 0.4790 - acc: 0.7723
19424/25000 [======================>.......] - ETA: 19s - loss: 0.4787 - acc: 0.7724
19456/25000 [======================>.......] - ETA: 19s - loss: 0.4783 - acc: 0.7727
19488/25000 [======================>.......] - ETA: 19s - loss: 0.4781 - acc: 0.7727
19520/25000 [======================>.......] - ETA: 19s - loss: 0.4778 - acc: 0.7728
19552/25000 [======================>.......] - ETA: 19s - loss: 0.4778 - acc: 0.7728
19584/25000 [======================>.......] - ETA: 19s - loss: 0.4777 - acc: 0.7730
19616/25000 [======================>.......] - ETA: 19s - loss: 0.4774 - acc: 0.7732
19648/25000 [======================>.......] - ETA: 18s - loss: 0.4779 - acc: 0.7731
19680/25000 [======================>.......] - ETA: 18s - loss: 0.4779 - acc: 0.7732
19712/25000 [======================>.......] - ETA: 18s - loss: 0.4775 - acc: 0.7734
19744/25000 [======================>.......] - ETA: 18s - loss: 0.4772 - acc: 0.7736
19776/25000 [======================>.......] - ETA: 18s - loss: 0.4769 - acc: 0.7737
19808/25000 [======================>.......] - ETA: 18s - loss: 0.4767 - acc: 0.7738
19840/25000 [======================>.......] - ETA: 18s - loss: 0.4764 - acc: 0.7740
19872/25000 [======================>.......] - ETA: 18s - loss: 0.4764 - acc: 0.7742
19904/25000 [======================>.......] - ETA: 18s - loss: 0.4761 - acc: 0.7743
19936/25000 [======================>.......] - ETA: 17s - loss: 0.4765 - acc: 0.7742
19968/25000 [======================>.......] - ETA: 17s - loss: 0.4762 - acc: 0.7743
20000/25000 [=======================>......] - ETA: 17s - loss: 0.4761 - acc: 0.7744
20032/25000 [=======================>......] - ETA: 17s - loss: 0.4761 - acc: 0.7744
20064/25000 [=======================>......] - ETA: 17s - loss: 0.4760 - acc: 0.7745
20096/25000 [=======================>......] - ETA: 17s - loss: 0.4757 - acc: 0.7747
20128/25000 [=======================>......] - ETA: 17s - loss: 0.4756 - acc: 0.7749
20160/25000 [=======================>......] - ETA: 17s - loss: 0.4752 - acc: 0.7751
20192/25000 [=======================>......] - ETA: 17s - loss: 0.4756 - acc: 0.7750
20224/25000 [=======================>......] - ETA: 16s - loss: 0.4758 - acc: 0.7748
20256/25000 [=======================>......] - ETA: 16s - loss: 0.4757 - acc: 0.7749
20288/25000 [=======================>......] - ETA: 16s - loss: 0.4758 - acc: 0.7746
20320/25000 [=======================>......] - ETA: 16s - loss: 0.4759 - acc: 0.7746
20352/25000 [=======================>......] - ETA: 16s - loss: 0.4757 - acc: 0.7747
20384/25000 [=======================>......] - ETA: 16s - loss: 0.4756 - acc: 0.7748
20416/25000 [=======================>......] - ETA: 16s - loss: 0.4754 - acc: 0.7748
20448/25000 [=======================>......] - ETA: 16s - loss: 0.4753 - acc: 0.7749
20480/25000 [=======================>......] - ETA: 15s - loss: 0.4749 - acc: 0.7751
20512/25000 [=======================>......] - ETA: 15s - loss: 0.4748 - acc: 0.7753
20544/25000 [=======================>......] - ETA: 15s - loss: 0.4746 - acc: 0.7755
20576/25000 [=======================>......] - ETA: 15s - loss: 0.4743 - acc: 0.7757
20608/25000 [=======================>......] - ETA: 15s - loss: 0.4740 - acc: 0.7759
20640/25000 [=======================>......] - ETA: 15s - loss: 0.4738 - acc: 0.7760
20672/25000 [=======================>......] - ETA: 15s - loss: 0.4737 - acc: 0.7760
20704/25000 [=======================>......] - ETA: 15s - loss: 0.4738 - acc: 0.7760
20736/25000 [=======================>......] - ETA: 15s - loss: 0.4735 - acc: 0.7762
20768/25000 [=======================>......] - ETA: 14s - loss: 0.4735 - acc: 0.7761
20800/25000 [=======================>......] - ETA: 14s - loss: 0.4737 - acc: 0.7761
20832/25000 [=======================>......] - ETA: 14s - loss: 0.4736 - acc: 0.7761
20864/25000 [========================>.....] - ETA: 14s - loss: 0.4735 - acc: 0.7763
20896/25000 [========================>.....] - ETA: 14s - loss: 0.4732 - acc: 0.7765
20928/25000 [========================>.....] - ETA: 14s - loss: 0.4731 - acc: 0.7765
20960/25000 [========================>.....] - ETA: 14s - loss: 0.4732 - acc: 0.7764
20992/25000 [========================>.....] - ETA: 14s - loss: 0.4731 - acc: 0.7765
21024/25000 [========================>.....] - ETA: 14s - loss: 0.4730 - acc: 0.7766
21056/25000 [========================>.....] - ETA: 13s - loss: 0.4730 - acc: 0.7766
21088/25000 [========================>.....] - ETA: 13s - loss: 0.4728 - acc: 0.7768
21120/25000 [========================>.....] - ETA: 13s - loss: 0.4724 - acc: 0.7771
21152/25000 [========================>.....] - ETA: 13s - loss: 0.4724 - acc: 0.7771
21184/25000 [========================>.....] - ETA: 13s - loss: 0.4725 - acc: 0.7770
21216/25000 [========================>.....] - ETA: 13s - loss: 0.4724 - acc: 0.7771
21248/25000 [========================>.....] - ETA: 13s - loss: 0.4723 - acc: 0.7772
21280/25000 [========================>.....] - ETA: 13s - loss: 0.4721 - acc: 0.7773
21312/25000 [========================>.....] - ETA: 12s - loss: 0.4719 - acc: 0.7773
21344/25000 [========================>.....] - ETA: 12s - loss: 0.4717 - acc: 0.7775
21376/25000 [========================>.....] - ETA: 12s - loss: 0.4718 - acc: 0.7775
21408/25000 [========================>.....] - ETA: 12s - loss: 0.4717 - acc: 0.7775
21440/25000 [========================>.....] - ETA: 12s - loss: 0.4718 - acc: 0.7775
21472/25000 [========================>.....] - ETA: 12s - loss: 0.4719 - acc: 0.7774
21504/25000 [========================>.....] - ETA: 12s - loss: 0.4717 - acc: 0.7777
21536/25000 [========================>.....] - ETA: 12s - loss: 0.4715 - acc: 0.7777
21568/25000 [========================>.....] - ETA: 12s - loss: 0.4714 - acc: 0.7777
21600/25000 [========================>.....] - ETA: 11s - loss: 0.4715 - acc: 0.7776
21632/25000 [========================>.....] - ETA: 11s - loss: 0.4715 - acc: 0.7776
21664/25000 [========================>.....] - ETA: 11s - loss: 0.4714 - acc: 0.7776
21696/25000 [=========================>....] - ETA: 11s - loss: 0.4711 - acc: 0.7779
21728/25000 [=========================>....] - ETA: 11s - loss: 0.4706 - acc: 0.7782
21760/25000 [=========================>....] - ETA: 11s - loss: 0.4704 - acc: 0.7783
21792/25000 [=========================>....] - ETA: 11s - loss: 0.4709 - acc: 0.7781
21824/25000 [=========================>....] - ETA: 11s - loss: 0.4706 - acc: 0.7784
21856/25000 [=========================>....] - ETA: 11s - loss: 0.4704 - acc: 0.7785
21888/25000 [=========================>....] - ETA: 10s - loss: 0.4705 - acc: 0.7785
21920/25000 [=========================>....] - ETA: 10s - loss: 0.4705 - acc: 0.7784
21952/25000 [=========================>....] - ETA: 10s - loss: 0.4703 - acc: 0.7786
21984/25000 [=========================>....] - ETA: 10s - loss: 0.4703 - acc: 0.7786
22016/25000 [=========================>....] - ETA: 10s - loss: 0.4703 - acc: 0.7786
22048/25000 [=========================>....] - ETA: 10s - loss: 0.4700 - acc: 0.7787
22080/25000 [=========================>....] - ETA: 10s - loss: 0.4700 - acc: 0.7787
22112/25000 [=========================>....] - ETA: 10s - loss: 0.4698 - acc: 0.7788
22144/25000 [=========================>....] - ETA: 10s - loss: 0.4694 - acc: 0.7790
22176/25000 [=========================>....] - ETA: 9s - loss: 0.4692 - acc: 0.7792 
22208/25000 [=========================>....] - ETA: 9s - loss: 0.4691 - acc: 0.7791
22240/25000 [=========================>....] - ETA: 9s - loss: 0.4689 - acc: 0.7793
22272/25000 [=========================>....] - ETA: 9s - loss: 0.4687 - acc: 0.7793
22304/25000 [=========================>....] - ETA: 9s - loss: 0.4686 - acc: 0.7793
22336/25000 [=========================>....] - ETA: 9s - loss: 0.4684 - acc: 0.7794
22368/25000 [=========================>....] - ETA: 9s - loss: 0.4681 - acc: 0.7796
22400/25000 [=========================>....] - ETA: 9s - loss: 0.4681 - acc: 0.7796
22432/25000 [=========================>....] - ETA: 9s - loss: 0.4680 - acc: 0.7796
22464/25000 [=========================>....] - ETA: 8s - loss: 0.4679 - acc: 0.7797
22496/25000 [=========================>....] - ETA: 8s - loss: 0.4679 - acc: 0.7797
22528/25000 [==========================>...] - ETA: 8s - loss: 0.4678 - acc: 0.7798
22560/25000 [==========================>...] - ETA: 8s - loss: 0.4677 - acc: 0.7799
22592/25000 [==========================>...] - ETA: 8s - loss: 0.4674 - acc: 0.7801
22624/25000 [==========================>...] - ETA: 8s - loss: 0.4674 - acc: 0.7801
22656/25000 [==========================>...] - ETA: 8s - loss: 0.4675 - acc: 0.7801
22688/25000 [==========================>...] - ETA: 8s - loss: 0.4673 - acc: 0.7802
22720/25000 [==========================>...] - ETA: 7s - loss: 0.4671 - acc: 0.7803
22752/25000 [==========================>...] - ETA: 7s - loss: 0.4670 - acc: 0.7804
22784/25000 [==========================>...] - ETA: 7s - loss: 0.4669 - acc: 0.7804
22816/25000 [==========================>...] - ETA: 7s - loss: 0.4667 - acc: 0.7805
22848/25000 [==========================>...] - ETA: 7s - loss: 0.4667 - acc: 0.7805
22880/25000 [==========================>...] - ETA: 7s - loss: 0.4665 - acc: 0.7808
22912/25000 [==========================>...] - ETA: 7s - loss: 0.4663 - acc: 0.7809
22944/25000 [==========================>...] - ETA: 7s - loss: 0.4661 - acc: 0.7810
22976/25000 [==========================>...] - ETA: 7s - loss: 0.4657 - acc: 0.7812
23008/25000 [==========================>...] - ETA: 6s - loss: 0.4657 - acc: 0.7812
23040/25000 [==========================>...] - ETA: 6s - loss: 0.4657 - acc: 0.7813
23072/25000 [==========================>...] - ETA: 6s - loss: 0.4656 - acc: 0.7814
23104/25000 [==========================>...] - ETA: 6s - loss: 0.4655 - acc: 0.7813
23136/25000 [==========================>...] - ETA: 6s - loss: 0.4653 - acc: 0.7815
23168/25000 [==========================>...] - ETA: 6s - loss: 0.4652 - acc: 0.7816
23200/25000 [==========================>...] - ETA: 6s - loss: 0.4651 - acc: 0.7817
23232/25000 [==========================>...] - ETA: 6s - loss: 0.4648 - acc: 0.7819
23264/25000 [==========================>...] - ETA: 6s - loss: 0.4651 - acc: 0.7817
23296/25000 [==========================>...] - ETA: 5s - loss: 0.4652 - acc: 0.7815
23328/25000 [==========================>...] - ETA: 5s - loss: 0.4651 - acc: 0.7816
23360/25000 [===========================>..] - ETA: 5s - loss: 0.4649 - acc: 0.7817
23392/25000 [===========================>..] - ETA: 5s - loss: 0.4648 - acc: 0.7818
23424/25000 [===========================>..] - ETA: 5s - loss: 0.4647 - acc: 0.7817
23456/25000 [===========================>..] - ETA: 5s - loss: 0.4646 - acc: 0.7818
23488/25000 [===========================>..] - ETA: 5s - loss: 0.4645 - acc: 0.7820
23520/25000 [===========================>..] - ETA: 5s - loss: 0.4647 - acc: 0.7819
23552/25000 [===========================>..] - ETA: 5s - loss: 0.4647 - acc: 0.7819
23584/25000 [===========================>..] - ETA: 4s - loss: 0.4647 - acc: 0.7820
23616/25000 [===========================>..] - ETA: 4s - loss: 0.4645 - acc: 0.7821
23648/25000 [===========================>..] - ETA: 4s - loss: 0.4645 - acc: 0.7820
23680/25000 [===========================>..] - ETA: 4s - loss: 0.4644 - acc: 0.7820
23712/25000 [===========================>..] - ETA: 4s - loss: 0.4641 - acc: 0.7822
23744/25000 [===========================>..] - ETA: 4s - loss: 0.4642 - acc: 0.7821
23776/25000 [===========================>..] - ETA: 4s - loss: 0.4642 - acc: 0.7821
23808/25000 [===========================>..] - ETA: 4s - loss: 0.4642 - acc: 0.7821
23840/25000 [===========================>..] - ETA: 4s - loss: 0.4640 - acc: 0.7823
23872/25000 [===========================>..] - ETA: 3s - loss: 0.4640 - acc: 0.7823
23904/25000 [===========================>..] - ETA: 3s - loss: 0.4640 - acc: 0.7824
23936/25000 [===========================>..] - ETA: 3s - loss: 0.4638 - acc: 0.7824
23968/25000 [===========================>..] - ETA: 3s - loss: 0.4636 - acc: 0.7825
24000/25000 [===========================>..] - ETA: 3s - loss: 0.4635 - acc: 0.7826
24032/25000 [===========================>..] - ETA: 3s - loss: 0.4633 - acc: 0.7828
24064/25000 [===========================>..] - ETA: 3s - loss: 0.4630 - acc: 0.7831
24096/25000 [===========================>..] - ETA: 3s - loss: 0.4629 - acc: 0.7831
24128/25000 [===========================>..] - ETA: 3s - loss: 0.4627 - acc: 0.7832
24160/25000 [===========================>..] - ETA: 2s - loss: 0.4626 - acc: 0.7832
24192/25000 [============================>.] - ETA: 2s - loss: 0.4625 - acc: 0.7834
24224/25000 [============================>.] - ETA: 2s - loss: 0.4622 - acc: 0.7836
24256/25000 [============================>.] - ETA: 2s - loss: 0.4618 - acc: 0.7838
24288/25000 [============================>.] - ETA: 2s - loss: 0.4614 - acc: 0.7841
24320/25000 [============================>.] - ETA: 2s - loss: 0.4613 - acc: 0.7842
24352/25000 [============================>.] - ETA: 2s - loss: 0.4613 - acc: 0.7842
24384/25000 [============================>.] - ETA: 2s - loss: 0.4611 - acc: 0.7843
24416/25000 [============================>.] - ETA: 2s - loss: 0.4616 - acc: 0.7842
24448/25000 [============================>.] - ETA: 1s - loss: 0.4614 - acc: 0.7843
24480/25000 [============================>.] - ETA: 1s - loss: 0.4613 - acc: 0.7844
24512/25000 [============================>.] - ETA: 1s - loss: 0.4614 - acc: 0.7844
24544/25000 [============================>.] - ETA: 1s - loss: 0.4613 - acc: 0.7843
24576/25000 [============================>.] - ETA: 1s - loss: 0.4612 - acc: 0.7843
24608/25000 [============================>.] - ETA: 1s - loss: 0.4609 - acc: 0.7845
24640/25000 [============================>.] - ETA: 1s - loss: 0.4608 - acc: 0.7847
24672/25000 [============================>.] - ETA: 1s - loss: 0.4607 - acc: 0.7847
24704/25000 [============================>.] - ETA: 1s - loss: 0.4606 - acc: 0.7849
24736/25000 [============================>.] - ETA: 0s - loss: 0.4604 - acc: 0.7849
24768/25000 [============================>.] - ETA: 0s - loss: 0.4604 - acc: 0.7850
24800/25000 [============================>.] - ETA: 0s - loss: 0.4604 - acc: 0.7850
24832/25000 [============================>.] - ETA: 0s - loss: 0.4604 - acc: 0.7851
24864/25000 [============================>.] - ETA: 0s - loss: 0.4604 - acc: 0.7850
24896/25000 [============================>.] - ETA: 0s - loss: 0.4602 - acc: 0.7852
24928/25000 [============================>.] - ETA: 0s - loss: 0.4601 - acc: 0.7853
24960/25000 [============================>.] - ETA: 0s - loss: 0.4601 - acc: 0.7853
24992/25000 [============================>.] - ETA: 0s - loss: 0.4599 - acc: 0.7854
25000/25000 [==============================] - 116s 5ms/step - loss: 0.4599 - acc: 0.7854 - val_loss: 0.4254 - val_acc: 0.8171
Epoch 2/10

   32/25000 [..............................] - ETA: 1:32 - loss: 0.4004 - acc: 0.8125
   64/25000 [..............................] - ETA: 1:32 - loss: 0.4732 - acc: 0.7812
   96/25000 [..............................] - ETA: 1:32 - loss: 0.4235 - acc: 0.8021
  128/25000 [..............................] - ETA: 1:31 - loss: 0.3839 - acc: 0.8281
  160/25000 [..............................] - ETA: 1:31 - loss: 0.3743 - acc: 0.8375
  192/25000 [..............................] - ETA: 1:31 - loss: 0.3641 - acc: 0.8438
  224/25000 [..............................] - ETA: 1:31 - loss: 0.3442 - acc: 0.8616
  256/25000 [..............................] - ETA: 1:31 - loss: 0.3389 - acc: 0.8711
  288/25000 [..............................] - ETA: 1:30 - loss: 0.3245 - acc: 0.8715
