WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-19 05:57:05.115162: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:57:05.122115: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:57:05.122922: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad77767a10 executing computations on platform Host. Devices:
2019-06-19 05:57:05.122981: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:57:05.645522: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:57:05.646651: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad7ec5a5d0 executing computations on platform CUDA. Devices:
2019-06-19 05:57:05.646725: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:57:05.647858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:57:05.647922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:57:05.649505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:57:05.649544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:57:05.649563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:57:05.649719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:57:06.648869: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 35:16 - loss: 0.6941 - acc: 0.4062
 5344/25000 [=====>........................] - ETA: 25s - loss: 0.6901 - acc: 0.5286
 5408/25000 [=====>........................] - ETA: 25s - loss: 0.6902 - acc: 0.5270
 5472/25000 [=====>........................] - ETA: 24s - loss: 0.6902 - acc: 0.5276
 5536/25000 [=====>........................] - ETA: 24s - loss: 0.6901 - acc: 0.5278
 5600/25000 [=====>........................] - ETA: 24s - loss: 0.6901 - acc: 0.5266
 5664/25000 [=====>........................] - ETA: 24s - loss: 0.6900 - acc: 0.5268
 5728/25000 [=====>........................] - ETA: 24s - loss: 0.6899 - acc: 0.5272
 5792/25000 [=====>........................] - ETA: 24s - loss: 0.6898 - acc: 0.5281
 5856/25000 [======>.......................] - ETA: 24s - loss: 0.6897 - acc: 0.5287
 5920/25000 [======>.......................] - ETA: 24s - loss: 0.6896 - acc: 0.5285
 5984/25000 [======>.......................] - ETA: 24s - loss: 0.6899 - acc: 0.5277
 6048/25000 [======>.......................] - ETA: 24s - loss: 0.6899 - acc: 0.5273
 6112/25000 [======>.......................] - ETA: 24s - loss: 0.6899 - acc: 0.5273
 6176/25000 [======>.......................] - ETA: 24s - loss: 0.6900 - acc: 0.5274
 6240/25000 [======>.......................] - ETA: 24s - loss: 0.6899 - acc: 0.5287
 6304/25000 [======>.......................] - ETA: 23s - loss: 0.6899 - acc: 0.5284
 6368/25000 [======>.......................] - ETA: 23s - loss: 0.6898 - acc: 0.5289
 6432/25000 [======>.......................] - ETA: 23s - loss: 0.6899 - acc: 0.5285
 6496/25000 [======>.......................] - ETA: 23s - loss: 0.6899 - acc: 0.5285
 6560/25000 [======>.......................] - ETA: 23s - loss: 0.6898 - acc: 0.5287
 6624/25000 [======>.......................] - ETA: 23s - loss: 0.6897 - acc: 0.5288
 6688/25000 [=======>......................] - ETA: 23s - loss: 0.6898 - acc: 0.5284
 6752/25000 [=======>......................] - ETA: 23s - loss: 0.6900 - acc: 0.5277
 6816/25000 [=======>......................] - ETA: 23s - loss: 0.6900 - acc: 0.5271
 6880/25000 [=======>......................] - ETA: 23s - loss: 0.6900 - acc: 0.5270
 6944/25000 [=======>......................] - ETA: 23s - loss: 0.6900 - acc: 0.5269
 7008/25000 [=======>......................] - ETA: 23s - loss: 0.6900 - acc: 0.5267
 7072/25000 [=======>......................] - ETA: 22s - loss: 0.6901 - acc: 0.5260
 7136/25000 [=======>......................] - ETA: 22s - loss: 0.6900 - acc: 0.5263
 7200/25000 [=======>......................] - ETA: 22s - loss: 0.6900 - acc: 0.5265
 7264/25000 [=======>......................] - ETA: 22s - loss: 0.6900 - acc: 0.5266
 7328/25000 [=======>......................] - ETA: 22s - loss: 0.6900 - acc: 0.5266
 7392/25000 [=======>......................] - ETA: 22s - loss: 0.6900 - acc: 0.5265
 7456/25000 [=======>......................] - ETA: 22s - loss: 0.6901 - acc: 0.5260
 7520/25000 [========>.....................] - ETA: 22s - loss: 0.6902 - acc: 0.5257
 7584/25000 [========>.....................] - ETA: 22s - loss: 0.6901 - acc: 0.5261
 7648/25000 [========>.....................] - ETA: 22s - loss: 0.6901 - acc: 0.5259
 7712/25000 [========>.....................] - ETA: 22s - loss: 0.6901 - acc: 0.5261
 7776/25000 [========>.....................] - ETA: 22s - loss: 0.6902 - acc: 0.5256
 7840/25000 [========>.....................] - ETA: 21s - loss: 0.6901 - acc: 0.5259
 7904/25000 [========>.....................] - ETA: 21s - loss: 0.6901 - acc: 0.5264
 7968/25000 [========>.....................] - ETA: 21s - loss: 0.6902 - acc: 0.5264
 8032/25000 [========>.....................] - ETA: 21s - loss: 0.6902 - acc: 0.5260
 8096/25000 [========>.....................] - ETA: 21s - loss: 0.6903 - acc: 0.5254
 8160/25000 [========>.....................] - ETA: 21s - loss: 0.6902 - acc: 0.5259
 8224/25000 [========>.....................] - ETA: 21s - loss: 0.6902 - acc: 0.5260
 8288/25000 [========>.....................] - ETA: 21s - loss: 0.6902 - acc: 0.5264
 8352/25000 [=========>....................] - ETA: 21s - loss: 0.6902 - acc: 0.5267
 8416/25000 [=========>....................] - ETA: 21s - loss: 0.6901 - acc: 0.5269
 8480/25000 [=========>....................] - ETA: 21s - loss: 0.6902 - acc: 0.5263
 8544/25000 [=========>....................] - ETA: 21s - loss: 0.6901 - acc: 0.5269
 8608/25000 [=========>....................] - ETA: 20s - loss: 0.6902 - acc: 0.5266
 8672/25000 [=========>....................] - ETA: 20s - loss: 0.6902 - acc: 0.5273
 8736/25000 [=========>....................] - ETA: 20s - loss: 0.6902 - acc: 0.5278
 8800/25000 [=========>....................] - ETA: 20s - loss: 0.6902 - acc: 0.5275
 8864/25000 [=========>....................] - ETA: 20s - loss: 0.6902 - acc: 0.5279
 8928/25000 [=========>....................] - ETA: 20s - loss: 0.6901 - acc: 0.5283
 8992/25000 [=========>....................] - ETA: 20s - loss: 0.6901 - acc: 0.5281
 9056/25000 [=========>....................] - ETA: 20s - loss: 0.6901 - acc: 0.5279
 9120/25000 [=========>....................] - ETA: 20s - loss: 0.6901 - acc: 0.5281
 9184/25000 [==========>...................] - ETA: 20s - loss: 0.6902 - acc: 0.5281
 9248/25000 [==========>...................] - ETA: 20s - loss: 0.6901 - acc: 0.5283
 9312/25000 [==========>...................] - ETA: 20s - loss: 0.6901 - acc: 0.5284
 9376/25000 [==========>...................] - ETA: 20s - loss: 0.6903 - acc: 0.5273
 9440/25000 [==========>...................] - ETA: 19s - loss: 0.6903 - acc: 0.5270
 9504/25000 [==========>...................] - ETA: 19s - loss: 0.6902 - acc: 0.5276
 9568/25000 [==========>...................] - ETA: 19s - loss: 0.6902 - acc: 0.5274
 9632/25000 [==========>...................] - ETA: 19s - loss: 0.6903 - acc: 0.5273
 9696/25000 [==========>...................] - ETA: 19s - loss: 0.6904 - acc: 0.5266
 9760/25000 [==========>...................] - ETA: 19s - loss: 0.6903 - acc: 0.5267
 9824/25000 [==========>...................] - ETA: 19s - loss: 0.6903 - acc: 0.5270
 9888/25000 [==========>...................] - ETA: 19s - loss: 0.6904 - acc: 0.5267
 9952/25000 [==========>...................] - ETA: 19s - loss: 0.6904 - acc: 0.5270
10016/25000 [===========>..................] - ETA: 19s - loss: 0.6904 - acc: 0.5268
10080/25000 [===========>..................] - ETA: 19s - loss: 0.6904 - acc: 0.5268
10144/25000 [===========>..................] - ETA: 19s - loss: 0.6904 - acc: 0.5269
10208/25000 [===========>..................] - ETA: 18s - loss: 0.6903 - acc: 0.5272
10272/25000 [===========>..................] - ETA: 18s - loss: 0.6904 - acc: 0.5271
10336/25000 [===========>..................] - ETA: 18s - loss: 0.6904 - acc: 0.5266
10400/25000 [===========>..................] - ETA: 18s - loss: 0.6904 - acc: 0.5266
10464/25000 [===========>..................] - ETA: 18s - loss: 0.6903 - acc: 0.5267
10528/25000 [===========>..................] - ETA: 18s - loss: 0.6904 - acc: 0.5263
10592/25000 [===========>..................] - ETA: 18s - loss: 0.6902 - acc: 0.5267
10656/25000 [===========>..................] - ETA: 18s - loss: 0.6901 - acc: 0.5265
10720/25000 [===========>..................] - ETA: 18s - loss: 0.6901 - acc: 0.5268
10784/25000 [===========>..................] - ETA: 18s - loss: 0.6900 - acc: 0.5267
10848/25000 [============>.................] - ETA: 18s - loss: 0.6901 - acc: 0.5265
10912/25000 [============>.................] - ETA: 18s - loss: 0.6901 - acc: 0.5263
10976/25000 [============>.................] - ETA: 17s - loss: 0.6900 - acc: 0.5263
11040/25000 [============>.................] - ETA: 17s - loss: 0.6901 - acc: 0.5256
11104/25000 [============>.................] - ETA: 17s - loss: 0.6901 - acc: 0.5256
11168/25000 [============>.................] - ETA: 17s - loss: 0.6901 - acc: 0.5262
11232/25000 [============>.................] - ETA: 17s - loss: 0.6901 - acc: 0.5266
11296/25000 [============>.................] - ETA: 17s - loss: 0.6901 - acc: 0.5264
11360/25000 [============>.................] - ETA: 17s - loss: 0.6900 - acc: 0.5264
11424/25000 [============>.................] - ETA: 17s - loss: 0.6900 - acc: 0.5265
11488/25000 [============>.................] - ETA: 17s - loss: 0.6900 - acc: 0.5261
11552/25000 [============>.................] - ETA: 17s - loss: 0.6900 - acc: 0.5263
11616/25000 [============>.................] - ETA: 17s - loss: 0.6900 - acc: 0.5260
11680/25000 [=============>................] - ETA: 17s - loss: 0.6899 - acc: 0.5257
11744/25000 [=============>................] - ETA: 17s - loss: 0.6899 - acc: 0.5259
11808/25000 [=============>................] - ETA: 16s - loss: 0.6898 - acc: 0.5255
11872/25000 [=============>................] - ETA: 16s - loss: 0.6898 - acc: 0.5250
11936/25000 [=============>................] - ETA: 16s - loss: 0.6898 - acc: 0.5254
12000/25000 [=============>................] - ETA: 16s - loss: 0.6897 - acc: 0.5253
12064/25000 [=============>................] - ETA: 16s - loss: 0.6897 - acc: 0.5255
12128/25000 [=============>................] - ETA: 16s - loss: 0.6897 - acc: 0.5252
12192/25000 [=============>................] - ETA: 16s - loss: 0.6896 - acc: 0.5256
12256/25000 [=============>................] - ETA: 16s - loss: 0.6897 - acc: 0.5251
12320/25000 [=============>................] - ETA: 16s - loss: 0.6898 - acc: 0.5248
12384/25000 [=============>................] - ETA: 16s - loss: 0.6897 - acc: 0.5251
12448/25000 [=============>................] - ETA: 16s - loss: 0.6898 - acc: 0.5248
12512/25000 [==============>...............] - ETA: 16s - loss: 0.6897 - acc: 0.5249
12576/25000 [==============>...............] - ETA: 15s - loss: 0.6897 - acc: 0.5249
12640/25000 [==============>...............] - ETA: 15s - loss: 0.6896 - acc: 0.5248
12704/25000 [==============>...............] - ETA: 15s - loss: 0.6895 - acc: 0.5253
12768/25000 [==============>...............] - ETA: 15s - loss: 0.6894 - acc: 0.5255
12832/25000 [==============>...............] - ETA: 15s - loss: 0.6895 - acc: 0.5255
12896/25000 [==============>...............] - ETA: 15s - loss: 0.6894 - acc: 0.5260
12960/25000 [==============>...............] - ETA: 15s - loss: 0.6896 - acc: 0.5257
13024/25000 [==============>...............] - ETA: 15s - loss: 0.6896 - acc: 0.5256
13088/25000 [==============>...............] - ETA: 15s - loss: 0.6896 - acc: 0.5257
13152/25000 [==============>...............] - ETA: 15s - loss: 0.6896 - acc: 0.5252
13216/25000 [==============>...............] - ETA: 15s - loss: 0.6897 - acc: 0.5252
13280/25000 [==============>...............] - ETA: 15s - loss: 0.6897 - acc: 0.5252
13344/25000 [===============>..............] - ETA: 14s - loss: 0.6897 - acc: 0.5252
13408/25000 [===============>..............] - ETA: 14s - loss: 0.6897 - acc: 0.5250
13472/25000 [===============>..............] - ETA: 14s - loss: 0.6897 - acc: 0.5247
13536/25000 [===============>..............] - ETA: 14s - loss: 0.6897 - acc: 0.5247
13600/25000 [===============>..............] - ETA: 14s - loss: 0.6898 - acc: 0.5243
13664/25000 [===============>..............] - ETA: 14s - loss: 0.6897 - acc: 0.5248
13728/25000 [===============>..............] - ETA: 14s - loss: 0.6897 - acc: 0.5248
13792/25000 [===============>..............] - ETA: 14s - loss: 0.6897 - acc: 0.5244
13856/25000 [===============>..............] - ETA: 14s - loss: 0.6896 - acc: 0.5242
13920/25000 [===============>..............] - ETA: 14s - loss: 0.6896 - acc: 0.5243
13984/25000 [===============>..............] - ETA: 14s - loss: 0.6896 - acc: 0.5243
14048/25000 [===============>..............] - ETA: 14s - loss: 0.6896 - acc: 0.5241
14112/25000 [===============>..............] - ETA: 13s - loss: 0.6897 - acc: 0.5240
14176/25000 [================>.............] - ETA: 13s - loss: 0.6897 - acc: 0.5236
14240/25000 [================>.............] - ETA: 13s - loss: 0.6897 - acc: 0.5235
14304/25000 [================>.............] - ETA: 13s - loss: 0.6897 - acc: 0.5235
14368/25000 [================>.............] - ETA: 13s - loss: 0.6898 - acc: 0.5235
14432/25000 [================>.............] - ETA: 13s - loss: 0.6898 - acc: 0.5233
14496/25000 [================>.............] - ETA: 13s - loss: 0.6897 - acc: 0.5233
14560/25000 [================>.............] - ETA: 13s - loss: 0.6896 - acc: 0.5231
14624/25000 [================>.............] - ETA: 13s - loss: 0.6896 - acc: 0.5232
14688/25000 [================>.............] - ETA: 13s - loss: 0.6896 - acc: 0.5234
14752/25000 [================>.............] - ETA: 13s - loss: 0.6895 - acc: 0.5231
14816/25000 [================>.............] - ETA: 13s - loss: 0.6896 - acc: 0.5230
14880/25000 [================>.............] - ETA: 12s - loss: 0.6896 - acc: 0.5231
14944/25000 [================>.............] - ETA: 12s - loss: 0.6896 - acc: 0.5230
15008/25000 [=================>............] - ETA: 12s - loss: 0.6895 - acc: 0.5229
15072/25000 [=================>............] - ETA: 12s - loss: 0.6894 - acc: 0.5232
15136/25000 [=================>............] - ETA: 12s - loss: 0.6894 - acc: 0.5231
15200/25000 [=================>............] - ETA: 12s - loss: 0.6894 - acc: 0.5231
15264/25000 [=================>............] - ETA: 12s - loss: 0.6894 - acc: 0.5233
15328/25000 [=================>............] - ETA: 12s - loss: 0.6894 - acc: 0.5234
15392/25000 [=================>............] - ETA: 12s - loss: 0.6893 - acc: 0.5235
15456/25000 [=================>............] - ETA: 12s - loss: 0.6893 - acc: 0.5234
15520/25000 [=================>............] - ETA: 12s - loss: 0.6893 - acc: 0.5235
15584/25000 [=================>............] - ETA: 12s - loss: 0.6892 - acc: 0.5237
15648/25000 [=================>............] - ETA: 11s - loss: 0.6892 - acc: 0.5236
15712/25000 [=================>............] - ETA: 11s - loss: 0.6893 - acc: 0.5233
15776/25000 [=================>............] - ETA: 11s - loss: 0.6893 - acc: 0.5234
15840/25000 [==================>...........] - ETA: 11s - loss: 0.6893 - acc: 0.5236
15904/25000 [==================>...........] - ETA: 11s - loss: 0.6893 - acc: 0.5235
15968/25000 [==================>...........] - ETA: 11s - loss: 0.6893 - acc: 0.5236
16032/25000 [==================>...........] - ETA: 11s - loss: 0.6893 - acc: 0.5235
16096/25000 [==================>...........] - ETA: 11s - loss: 0.6893 - acc: 0.5234
16160/25000 [==================>...........] - ETA: 11s - loss: 0.6892 - acc: 0.5235
16224/25000 [==================>...........] - ETA: 11s - loss: 0.6892 - acc: 0.5232
16288/25000 [==================>...........] - ETA: 11s - loss: 0.6892 - acc: 0.5236
16352/25000 [==================>...........] - ETA: 11s - loss: 0.6892 - acc: 0.5239
16416/25000 [==================>...........] - ETA: 11s - loss: 0.6893 - acc: 0.5236
16480/25000 [==================>...........] - ETA: 10s - loss: 0.6892 - acc: 0.5239
16544/25000 [==================>...........] - ETA: 10s - loss: 0.6892 - acc: 0.5242
16608/25000 [==================>...........] - ETA: 10s - loss: 0.6893 - acc: 0.5238
16672/25000 [===================>..........] - ETA: 10s - loss: 0.6893 - acc: 0.5236
16736/25000 [===================>..........] - ETA: 10s - loss: 0.6894 - acc: 0.5235
16800/25000 [===================>..........] - ETA: 10s - loss: 0.6894 - acc: 0.5237
16864/25000 [===================>..........] - ETA: 10s - loss: 0.6894 - acc: 0.5239
16928/25000 [===================>..........] - ETA: 10s - loss: 0.6894 - acc: 0.5239
16992/25000 [===================>..........] - ETA: 10s - loss: 0.6894 - acc: 0.5238
17056/25000 [===================>..........] - ETA: 10s - loss: 0.6894 - acc: 0.5239
17120/25000 [===================>..........] - ETA: 10s - loss: 0.6894 - acc: 0.5238
17184/25000 [===================>..........] - ETA: 10s - loss: 0.6893 - acc: 0.5240
17248/25000 [===================>..........] - ETA: 9s - loss: 0.6893 - acc: 0.5242 
17312/25000 [===================>..........] - ETA: 9s - loss: 0.6894 - acc: 0.5242
17376/25000 [===================>..........] - ETA: 9s - loss: 0.6894 - acc: 0.5242
17440/25000 [===================>..........] - ETA: 9s - loss: 0.6894 - acc: 0.5241
17504/25000 [====================>.........] - ETA: 9s - loss: 0.6894 - acc: 0.5242
17568/25000 [====================>.........] - ETA: 9s - loss: 0.6894 - acc: 0.5242
17632/25000 [====================>.........] - ETA: 9s - loss: 0.6893 - acc: 0.5246
17696/25000 [====================>.........] - ETA: 9s - loss: 0.6894 - acc: 0.5242
17760/25000 [====================>.........] - ETA: 9s - loss: 0.6894 - acc: 0.5242
17824/25000 [====================>.........] - ETA: 9s - loss: 0.6894 - acc: 0.5242
17888/25000 [====================>.........] - ETA: 9s - loss: 0.6895 - acc: 0.5238
17952/25000 [====================>.........] - ETA: 9s - loss: 0.6894 - acc: 0.5240
18016/25000 [====================>.........] - ETA: 8s - loss: 0.6893 - acc: 0.5244
18080/25000 [====================>.........] - ETA: 8s - loss: 0.6893 - acc: 0.5243
18144/25000 [====================>.........] - ETA: 8s - loss: 0.6893 - acc: 0.5245
18208/25000 [====================>.........] - ETA: 8s - loss: 0.6893 - acc: 0.5243
18272/25000 [====================>.........] - ETA: 8s - loss: 0.6893 - acc: 0.5241
18336/25000 [=====================>........] - ETA: 8s - loss: 0.6893 - acc: 0.5242
18400/25000 [=====================>........] - ETA: 8s - loss: 0.6893 - acc: 0.5242
18464/25000 [=====================>........] - ETA: 8s - loss: 0.6894 - acc: 0.5239
18528/25000 [=====================>........] - ETA: 8s - loss: 0.6894 - acc: 0.5237
18592/25000 [=====================>........] - ETA: 8s - loss: 0.6894 - acc: 0.5243
18656/25000 [=====================>........] - ETA: 8s - loss: 0.6893 - acc: 0.5242
18720/25000 [=====================>........] - ETA: 8s - loss: 0.6893 - acc: 0.5245
18784/25000 [=====================>........] - ETA: 7s - loss: 0.6892 - acc: 0.5247
18848/25000 [=====================>........] - ETA: 7s - loss: 0.6892 - acc: 0.5246
18912/25000 [=====================>........] - ETA: 7s - loss: 0.6892 - acc: 0.5244
18976/25000 [=====================>........] - ETA: 7s - loss: 0.6892 - acc: 0.5243
19040/25000 [=====================>........] - ETA: 7s - loss: 0.6891 - acc: 0.5246
19104/25000 [=====================>........] - ETA: 7s - loss: 0.6891 - acc: 0.5243
19168/25000 [======================>.......] - ETA: 7s - loss: 0.6891 - acc: 0.5243
19232/25000 [======================>.......] - ETA: 7s - loss: 0.6891 - acc: 0.5243
19296/25000 [======================>.......] - ETA: 7s - loss: 0.6892 - acc: 0.5244
19360/25000 [======================>.......] - ETA: 7s - loss: 0.6892 - acc: 0.5240
19424/25000 [======================>.......] - ETA: 7s - loss: 0.6892 - acc: 0.5239
19488/25000 [======================>.......] - ETA: 7s - loss: 0.6892 - acc: 0.5237
19552/25000 [======================>.......] - ETA: 6s - loss: 0.6892 - acc: 0.5236
19616/25000 [======================>.......] - ETA: 6s - loss: 0.6893 - acc: 0.5234
19680/25000 [======================>.......] - ETA: 6s - loss: 0.6892 - acc: 0.5236
19744/25000 [======================>.......] - ETA: 6s - loss: 0.6892 - acc: 0.5235
19808/25000 [======================>.......] - ETA: 6s - loss: 0.6892 - acc: 0.5230
19872/25000 [======================>.......] - ETA: 6s - loss: 0.6893 - acc: 0.5230
19936/25000 [======================>.......] - ETA: 6s - loss: 0.6893 - acc: 0.5231
20000/25000 [=======================>......] - ETA: 6s - loss: 0.6892 - acc: 0.5234
20064/25000 [=======================>......] - ETA: 6s - loss: 0.6892 - acc: 0.5235
20128/25000 [=======================>......] - ETA: 6s - loss: 0.6892 - acc: 0.5234
20192/25000 [=======================>......] - ETA: 6s - loss: 0.6893 - acc: 0.5233
20256/25000 [=======================>......] - ETA: 6s - loss: 0.6892 - acc: 0.5234
20320/25000 [=======================>......] - ETA: 6s - loss: 0.6892 - acc: 0.5230
20384/25000 [=======================>......] - ETA: 5s - loss: 0.6892 - acc: 0.5234
20448/25000 [=======================>......] - ETA: 5s - loss: 0.6892 - acc: 0.5231
20512/25000 [=======================>......] - ETA: 5s - loss: 0.6892 - acc: 0.5233
20576/25000 [=======================>......] - ETA: 5s - loss: 0.6892 - acc: 0.5230
20640/25000 [=======================>......] - ETA: 5s - loss: 0.6892 - acc: 0.5231
20704/25000 [=======================>......] - ETA: 5s - loss: 0.6892 - acc: 0.5231
20768/25000 [=======================>......] - ETA: 5s - loss: 0.6892 - acc: 0.5234
20832/25000 [=======================>......] - ETA: 5s - loss: 0.6892 - acc: 0.5236
20896/25000 [========================>.....] - ETA: 5s - loss: 0.6891 - acc: 0.5235
20960/25000 [========================>.....] - ETA: 5s - loss: 0.6891 - acc: 0.5236
21024/25000 [========================>.....] - ETA: 5s - loss: 0.6891 - acc: 0.5234
21088/25000 [========================>.....] - ETA: 5s - loss: 0.6891 - acc: 0.5232
21152/25000 [========================>.....] - ETA: 4s - loss: 0.6892 - acc: 0.5233
21216/25000 [========================>.....] - ETA: 4s - loss: 0.6892 - acc: 0.5232
21280/25000 [========================>.....] - ETA: 4s - loss: 0.6892 - acc: 0.5233
21344/25000 [========================>.....] - ETA: 4s - loss: 0.6891 - acc: 0.5234
21408/25000 [========================>.....] - ETA: 4s - loss: 0.6891 - acc: 0.5237
21472/25000 [========================>.....] - ETA: 4s - loss: 0.6891 - acc: 0.5235
21536/25000 [========================>.....] - ETA: 4s - loss: 0.6892 - acc: 0.5234
21600/25000 [========================>.....] - ETA: 4s - loss: 0.6892 - acc: 0.5235
21664/25000 [========================>.....] - ETA: 4s - loss: 0.6892 - acc: 0.5236
21728/25000 [=========================>....] - ETA: 4s - loss: 0.6892 - acc: 0.5232
21792/25000 [=========================>....] - ETA: 4s - loss: 0.6892 - acc: 0.5235
21856/25000 [=========================>....] - ETA: 4s - loss: 0.6892 - acc: 0.5236
21920/25000 [=========================>....] - ETA: 3s - loss: 0.6892 - acc: 0.5235
21984/25000 [=========================>....] - ETA: 3s - loss: 0.6892 - acc: 0.5236
22048/25000 [=========================>....] - ETA: 3s - loss: 0.6892 - acc: 0.5238
22112/25000 [=========================>....] - ETA: 3s - loss: 0.6892 - acc: 0.5238
22176/25000 [=========================>....] - ETA: 3s - loss: 0.6892 - acc: 0.5240
22240/25000 [=========================>....] - ETA: 3s - loss: 0.6893 - acc: 0.5240
22304/25000 [=========================>....] - ETA: 3s - loss: 0.6893 - acc: 0.5238
22368/25000 [=========================>....] - ETA: 3s - loss: 0.6893 - acc: 0.5239
22432/25000 [=========================>....] - ETA: 3s - loss: 0.6893 - acc: 0.5239
